162.085, 26.9792, 13.2588, 1.17427, 0.435306, 0.131844, -0.00426142, 0.0154489
160.943, 26.7234, 12.8292, 1.03376, 0.440174, 0.114198, -0.00426142, 0.0154489
159.813, 26.4183, 12.4331, 0.9146, 0.444988, 0.0967448, -0.00426142, 0.0154489
158.696, 26.0758, 12.0688, 0.816123, 0.449751, 0.0794784, -0.00426142, 0.0154489
157.59, 25.7058, 11.7325, 0.737673, 0.454464, 0.0623929, -0.00426142, 0.0154489
156.495, 25.3165, 11.4187, 0.678633, 0.459128, 0.0454828, -0.00426142, 0.0154489
155.412, 24.915, 11.1207, 0.638419, 0.463746, 0.0287428, -0.00426142, 0.0154489
154.339, 24.5071, 10.8316, 0.616473, 0.468318, 0.0121678, -0.00426142, 0.0154489
153.276, 24.0979, 10.5443, 0.612265, 0.472845, -0.00424689, -0.00426142, 0.0154489
152.224, 23.6925, 10.2516, 0.62529, 0.47733, -0.0205059, -0.00426142, 0.0154489
151.181, 23.296, 9.94698, 0.655067, 0.481773, -0.0366136, -0.00426142, 0.0154489
150.148, 22.9139, 9.62444, 0.701138, 0.486176, -0.0525741, -0.00426142, 0.0154489
149.124, 22.5526, 9.27887, 0.763062, 0.490539, -0.0683913, -0.00426142, 0.0154489
148.109, 22.219, 8.9064, 0.840422, 0.494864, -0.0840691, -0.00426142, 0.0154489
147.103, 21.9212, 8.50475, 0.932815, 0.499151, -0.099611, -0.00426142, 0.0154489
146.106, 21.668, 8.07359, 1.03986, 0.503401, -0.115021, -0.00426142, 0.0154489
145.117, 21.4689, 7.61495, 1.16118, 0.507616, -0.130301, -0.00426142, 0.0154489
144.136, 21.3335, 7.13365, 1.29643, 0.511796, -0.145456, -0.00426142, 0.0154489
143.163, 21.2709, 6.63759, 1.44528, 0.515943, -0.160488, -0.00426142, 0.0154489
142.198, 21.2891, 6.13792, 1.60739, 0.520056, -0.1754, -0.00426142, 0.0154489
142.198, 21.2891, 6.13792, 1.60739, 0.520056, -0.1754, -0.0468924, -0.00759085
141.275, 21.383, 5.6468, 1.75958, 0.563339, -0.168393, -0.0468924, -0.00759085
140.418, 21.5425, 5.17294, 1.89553, 0.603526, -0.161888, -0.0468924, -0.00759085
139.614, 21.7588, 4.72216, 2.01824, 0.641199, -0.15579, -0.0468924, -0.00759085
138.856, 22.0241, 4.29829, 2.12989, 0.676778, -0.15003, -0.0468924, -0.00759085
138.135, 22.3311, 3.9037, 2.23212, 0.710578, -0.144559, -0.0468924, -0.00759085
137.447, 22.6739, 3.5397, 2.32619, 0.742841, -0.139336, -0.0468924, -0.00759085
136.787, 23.047, 3.20683, 2.41311, 0.77376, -0.134331, -0.0468924, -0.00759085
136.153, 23.4457, 2.90508, 2.4937, 0.803491, -0.129518, -0.0468924, -0.00759085
135.542, 23.8658, 2.63402, 2.56863, 0.83216, -0.124877, -0.0468924, -0.00759085
134.951, 24.3039, 2.39293, 2.63846, 0.859874, -0.120391, -0.0468924, -0.00759085
134.378, 24.7567, 2.1809, 2.70366, 0.886721, -0.116045, -0.0468924, -0.00759085
133.823, 25.2216, 1.99685, 2.76463, 0.91278, -0.111827, -0.0468924, -0.00759085
133.282, 25.6962, 1.83962, 2.82172, 0.938115, -0.107725, -0.0468924, -0.00759085
132.756, 26.1786, 1.70802, 2.87524, 0.962784, -0.103732, -0.0468924, -0.00759085
132.243, 26.667, 1.60079, 2.92545, 0.986836, -0.0998387, -0.0468924, -0.00759085
131.743, 27.1598, 1.51668, 2.97259, 1.01032, -0.0960379, -0.0468924, -0.00759085
131.253, 27.656, 1.45448, 3.01686, 1.03326, -0.0923234, -0.0468924, -0.00759085
130.775, 28.1542, 1.41295, 3.05844, 1.05571, -0.0886896, -0.0468924, -0.00759085
130.306, 28.6537, 1.39092, 3.09751, 1.07769, -0.0851315, -0.0468924, -0.00759085
129.847, 29.1537, 1.38723, 3.13422, 1.09923, -0.0816445, -0.0468924, -0.00759085
129.847, 29.1537, 1.38723, 3.13422, 1.09923, -0.0816445, -0.031446, -0.00500494
129.395, 29.6535, 1.40122, 3.16958, 1.11344, -0.0793826, -0.031446, -0.00500494
128.948, 30.1526, 1.43216, 3.20351, 1.12747, -0.0771491, -0.031446, -0.00500494
128.508, 30.6503, 1.47932, 3.23606, 1.14133, -0.0749432, -0.031446, -0.00500494
128.072, 31.1464, 1.54199, 3.26727, 1.15503, -0.0727636, -0.031446, -0.00500494
127.642, 31.6404, 1.61948, 3.29719, 1.16856, -0.0706097, -0.031446, -0.00500494
127.216, 32.1319, 1.7111, 3.32587, 1.18194, -0.0684804, -0.031446, -0.00500494
126.796, 32.6207, 1.81619, 3.35335, 1.19517, -0.0663749, -0.031446, -0.00500494
126.38, 33.1066, 1.93411, 3.37967, 1.20825, -0.0642925, -0.031446, -0.00500494
125.968, 33.5894, 2.06423, 3.40486, 1.2212, -0.0622324, -0.031446, -0.00500494
125.561, 34.0689, 2.20594, 3.42896, 1.234, -0.0601938, -0.031446, -0.00500494
125.158, 34.545, 2.35867, 3.45201, 1.24668, -0.0581763, -0.031446, -0.00500494
124.758, 35.0176, 2.52184, 3.47403, 1.25923, -0.056179, -0.031446, -0.00500494
124.363, 35.4867, 2.69492, 3.49505, 1.27165, -0.0542015, -0.031446, -0.00500494
123.972, 35.9522, 2.87737, 3.51511, 1.28396, -0.0522431, -0.031446, -0.00500494
123.584, 36.4142, 3.06868, 3.53423, 1.29615, -0.0503032, -0.031446, -0.00500494
123.201, 36.8726, 3.26838, 3.55244, 1.30822, -0.0483815, -0.031446, -0.00500494
122.82, 37.3274, 3.47598, 3.56976, 1.32018, -0.0464773, -0.031446, -0.00500494
122.443, 37.7788, 3.69104, 3.58622, 1.33204, -0.0445903, -0.031446, -0.00500494
122.069, 38.2268, 3.91312, 3.60184, 1.34379, -0.0427198, -0.031446, -0.00500494
121.699, 38.6714, 4.14181, 3.61663, 1.35544, -0.0408656, -0.031446, -0.00500494
121.699, 38.6714, 4.14181, 3.61663, 1.35544, -0.0408656, -0.0123121, -0.00023336
121.331, 39.1126, 4.37714, 3.63163, 1.35998, -0.0407797, -0.0123121, -0.00023336
120.964, 39.5502, 4.61903, 3.64655, 1.3645, -0.040694, -0.0123121, -0.00023336
120.598, 39.9841, 4.86738, 3.66139, 1.369, -0.0406087, -0.0123121, -0.00023336
120.233, 40.4144, 5.12211, 3.67616, 1.37349, -0.0405236, -0.0123121, -0.00023336
119.87, 40.8409, 5.38313, 3.69084, 1.37796, -0.0404388, -0.0123121, -0.00023336
119.507, 41.2635, 5.65036, 3.70544, 1.38242, -0.0403542, -0.0123121, -0.00023336
119.146, 41.6821, 5.92369, 3.71997, 1.38687, -0.04027, -0.0123121, -0.00023336
118.786, 42.0968, 6.20304, 3.73442, 1.3913, -0.040186, -0.0123121, -0.00023336
118.427, 42.5074, 6.48833, 3.74879, 1.39572, -0.0401022, -0.0123121, -0.00023336
118.07, 42.9139, 6.77945, 3.76309, 1.40012, -0.0400188, -0.0123121, -0.00023336
117.713, 43.3163, 7.07633, 3.77731, 1.40451, -0.0399356, -0.0123121, -0.00023336
117.358, 43.7143, 7.37887, 3.79146, 1.40889, -0.0398526, -0.0123121, -0.00023336
117.003, 44.1081, 7.68699, 3.80554, 1.41325, -0.0397699, -0.0123121, -0.00023336
116.65, 44.4976, 8.00059, 3.81955, 1.4176, -0.0396875, -0.0123121, -0.00023336
116.298, 44.8826, 8.31959, 3.83348, 1.42194, -0.0396053, -0.0123121, -0.00023336
115.947, 45.2631, 8.64389, 3.84734, 1.42626, -0.0395234, -0.0123121, -0.00023336
115.597, 45.6392, 8.97341, 3.86113, 1.43057, -0.0394417, -0.0123121, -0.00023336
115.248, 46.0107, 9.30806, 3.87486, 1.43487, -0.0393602, -0.0123121, -0.00023336
114.9, 46.3776, 9.64775, 3.88851, 1.43915, -0.039279, -0.0123121, -0.00023336
114.553, 46.7398, 9.99239, 3.90209, 1.44342, -0.0391981, -0.0123121, -0.00023336
114.553, 46.7398, 9.99239, 3.90209, 1.44342, -0.0391981, 0.0273918, 0.000648272
114.206, 47.0973, 10.3419, 3.91576, 1.4339, -0.0394234, 0.0273918, 0.000648272
113.856, 47.45, 10.6964, 3.92959, 1.42432, -0.0396502, 0.0273918, 0.000648272
113.503, 47.7976, 11.0558, 3.94359, 1.41467, -0.0398785, 0.0273918, 0.000648272
113.149, 48.1401, 11.4201, 3.95778, 1.40496, -0.0401085, 0.0273918, 0.000648272
112.792, 48.4773, 11.7892, 3.97214, 1.39517, -0.04034, 0.0273918, 0.000648272
112.432, 48.8092, 12.1632, 3.98669, 1.38532, -0.0405731, 0.0273918, 0.000648272
112.07, 49.1354, 12.5421, 4.00143, 1.3754, -0.0408079, 0.0273918, 0.000648272
111.705, 49.456, 12.9258, 4.01637, 1.36541, -0.0410445, 0.0273918, 0.000648272
111.337, 49.7708, 13.3143, 4.03149, 1.35534, -0.0412827, 0.0273918, 0.000648272
110.967, 50.0795, 13.7076, 4.04683, 1.3452, -0.0415228, 0.0273918, 0.000648272
110.594, 50.3821, 14.1056, 4.06236, 1.33498, -0.0417647, 0.0273918, 0.000648272
110.218, 50.6784, 14.5084, 4.07811, 1.32468, -0.0420084, 0.0273918, 0.000648272
109.839, 50.9683, 14.9158, 4.09408, 1.3143, -0.0422541, 0.0273918, 0.000648272
109.457, 51.2515, 15.3279, 4.11026, 1.30383, -0.0425017, 0.0273918, 0.000648272
109.072, 51.5279, 15.7445, 4.12668, 1.29329, -0.0427513, 0.0273918, 0.000648272
108.684, 51.7973, 16.1657, 4.14332, 1.28265, -0.043003, 0.0273918, 0.000648272
108.292, 52.0595, 16.5914, 4.16021, 1.27193, -0.0432567, 0.0273918, 0.000648272
107.898, 52.3145, 17.0215, 4.17733, 1.26112, -0.0435127, 0.0273918, 0.000648272
107.499, 52.5619, 17.456, 4.19471, 1.25021, -0.0437708, 0.0273918, 0.000648272
107.098, 52.8017, 17.8948, 4.21235, 1.23921, -0.0440312, 0.0273918, 0.000648272
107.098, 52.8017, 17.8948, 4.21235, 1.23921, -0.0440312, 0.00811633, -0.00520765
106.694, 53.0341, 18.3375, 4.22886, 1.23593, -0.0419272, 0.00811633, -0.00520765
106.289, 53.2596, 18.7838, 4.24456, 1.23264, -0.0398176, 0.00811633, -0.00520765
105.882, 53.4784, 19.2333, 4.25945, 1.22934, -0.0377024, 0.00811633, -0.00520765
105.475, 53.6909, 19.686, 4.27351, 1.22604, -0.0355815, 0.00811633, -0.00520765
105.067, 53.8973, 20.1413, 4.28673, 1.22272, -0.0334548, 0.00811633, -0.00520765
104.657, 54.0981, 20.5993, 4.29912, 1.2194, -0.0313224, 0.00811633, -0.00520765
104.247, 54.2936, 21.0594, 4.31067, 1.21607, -0.0291842, 0.00811633, -0.00520765
103.835, 54.4842, 21.5217, 4.32136, 1.21273, -0.02704, 0.00811633, -0.00520765
103.422, 54.6702, 21.9858, 4.33119, 1.20937, -0.02489, 0.00811633, -0.00520765
103.008, 54.852, 22.4516, 4.34016, 1.20601, -0.0227339, 0.00811633, -0.00520765
102.593, 55.0301, 22.9188, 4.34825, 1.20264, -0.0205719, 0.00811633, -0.00520765
102.177, 55.2048, 23.3873, 4.35546, 1.19927, -0.0184038, 0.00811633, -0.00520765
101.759, 55.3766, 23.8569, 4.36178, 1.19588, -0.0162295, 0.00811633, -0.00520765
101.34, 55.5457, 24.3274, 4.36721, 1.19248, -0.0140491, 0.00811633, -0.00520765
100.92, 55.7128, 24.7986, 4.37173, 1.18907, -0.0118624, 0.00811633, -0.00520765
100.499, 55.8781, 25.2705, 4.37534, 1.18565, -0.00966944, 0.00811633, -0.00520765
100.077, 56.0422, 25.7428, 4.37803, 1.18222, -0.00747015, 0.00811633, -0.00520765
99.6535, 56.2055, 26.2154, 4.37979, 1.17879, -0.00526447, 0.00811633, -0.00520765
99.2287, 56.3683, 26.6881, 4.38062, 1.17534, -0.00305233, 0.00811633, -0.00520765
98.8027, 56.5312, 27.1609, 4.3805, 1.17188, -0.000833683, 0.00811633, -0.00520765
98.8027, 56.5312, 27.1609, 4.3805, 1.17188, -0.000833683, -0.0206286, -0.00418003
98.3776, 56.6945, 27.6334, 4.37972, 1.18065, 0.000943137, -0.0206286, -0.00418003
97.9557, 56.8585, 28.1058, 4.37821, 1.18935, 0.00270686, -0.0206286, -0.00418003
97.5368, 57.0236, 28.5778, 4.37598, 1.198, 0.00445777, -0.0206286, -0.00418003
97.1209, 57.19, 29.0492, 4.37304, 1.20657, 0.00619613, -0.0206286, -0.00418003
96.708, 57.3582, 29.5201, 4.36941, 1.21509, 0.00792223, -0.0206286, -0.00418003
96.2979, 57.5283, 29.9903, 4.36511, 1.22355, 0.00963631, -0.0206286, -0.00418003
95.8907, 57.7008, 30.4596, 4.36014, 1.23195, 0.0113386, -0.0206286, -0.00418003
95.4862, 57.876, 30.9279, 4.35453, 1.2403, 0.0130294, -0.0206286, -0.00418003
95.0844, 58.054, 31.3951, 4.34828, 1.24858, 0.0147089, -0.0206286, -0.00418003
94.6853, 58.2353, 31.8611, 4.34141, 1.25682, 0.0163773, -0.0206286, -0.00418003
94.2887, 58.42, 32.3257, 4.33393, 1.265, 0.0180348, -0.0206286, -0.00418003
93.8947, 58.6085, 32.7888, 4.32585, 1.27313, 0.0196817, -0.0206286, -0.00418003
93.5032, 58.801, 33.2503, 4.31719, 1.2812, 0.0213182, -0.0206286, -0.00418003
93.1142, 58.9978, 33.71, 4.30795, 1.28923, 0.0229444, -0.0206286, -0.00418003
92.7276, 59.199, 34.1677, 4.29814, 1.2972, 0.0245605, -0.0206286, -0.00418003
92.3433, 59.405, 34.6233, 4.28777, 1.30513, 0.0261668, -0.0206286, -0.00418003
91.9613, 59.616, 35.0766, 4.27686, 1.31301, 0.0277633, -0.0206286, -0.00418003
91.5817, 59.8321, 35.5275, 4.26542, 1.32084, 0.0293504, -0.0206286, -0.00418003
91.2042, 60.0536, 35.9757, 4.25345, 1.32863, 0.0309281, -0.0206286, -0.00418003
90.829, 60.2807, 36.4212, 4.24096, 1.33637, 0.0324966, -0.0206286, -0.00418003
90.829, 60.2807, 36.4212, 4.24096, 1.33637, 0.0324966, 0.00144505, 0.0070971
90.4548, 60.5129, 36.864, 4.2293, 1.33583, 0.0298406, 0.00144505, 0.0070971
90.0804, 60.7499, 37.3042, 4.21862, 1.33529, 0.0271837, 0.00144505, 0.0070971
89.7059, 60.9911, 37.7422, 4.20894, 1.33474, 0.0245256, 0.00144505, 0.0070971
89.3312, 61.2361, 38.1781, 4.20025, 1.3342, 0.0218665, 0.00144505, 0.0070971
88.9564, 61.4845, 38.612, 4.19255, 1.33366, 0.0192062, 0.00144505, 0.0070971
88.5814, 61.7358, 39.0443, 4.18585, 1.33312, 0.0165449, 0.00144505, 0.0070971
88.2062, 61.9895, 39.4751, 4.18014, 1.33258, 0.0138826, 0.00144505, 0.0070971
87.831, 62.2453, 39.9048, 4.17543, 1.33204, 0.0112191, 0.00144505, 0.0070971
87.4555, 62.5026, 40.3334, 4.17172, 1.33149, 0.00855455, 0.00144505, 0.0070971
87.0799, 62.7611, 40.7614, 4.16901, 1.33095, 0.00588892, 0.00144505, 0.0070971
86.7042, 63.0204, 41.189, 4.16729, 1.33041, 0.0032222, 0.00144505, 0.0070971
86.3283, 63.28, 41.6163, 4.16658, 1.32986, 0.000554386, 0.00144505, 0.0070971
85.9522, 63.5394, 42.0437, 4.16688, 1.32932, -0.00211452, 0.00144505, 0.0070971
85.576, 63.7983, 42.4715, 4.16817, 1.32878, -0.00478451, 0.00144505, 0.0070971
85.1996, 64.0561, 42.8999, 4.17048, 1.32823, -0.00745559, 0.00144505, 0.0070971
84.8231, 64.3126, 43.3291, 4.17379, 1.32769, -0.0101278, 0.00144505, 0.0070971
84.4465, 64.5672, 43.7594, 4.17811, 1.32714, -0.012801, 0.00144505, 0.0070971
84.0696, 64.8195, 44.1911, 4.18343, 1.3266, -0.0154754, 0.00144505, 0.0070971
