162.085, 26.9792, 13.2588, 1.17427, 0.435306, 0.131844, -0.00426142, 0.0154489
83.6926, 65.0691, 44.6243, 4.18977, 1.32606, -0.0181509, 0.00144505, 0.0070971
83.3155, 65.3155, 45.0594, 4.19712, 1.32551, -0.0208275, 0.00144505, 0.0070971
83.3155, 65.3155, 45.0594, 4.19712, 1.32551, -0.0208275, 0.00318091, -0.011319
82.9381, 65.5595, 45.4958, 4.20256, 1.32431, -0.0165559, 0.00318091, -0.011319
82.5604, 65.8018, 45.9332, 4.2064, 1.32311, -0.0122804, 0.00318091, -0.011319
82.1823, 66.0432, 46.371, 4.20861, 1.32191, -0.00800099, 0.00318091, -0.011319
81.8039, 66.2843, 46.8091, 4.20921, 1.3207, -0.00371772, 0.00318091, -0.011319
81.4252, 66.5259, 47.2469, 4.20818, 1.3195, 0.000569454, 0.00318091, -0.011319
81.0461, 66.7686, 47.684, 4.20552, 1.31829, 0.00486055, 0.00318091, -0.011319
80.6666, 67.0132, 48.1201, 4.20124, 1.31708, 0.00915557, 0.00318091, -0.011319
80.2868, 67.2604, 48.5547, 4.19531, 1.31588, 0.0134545, 0.00318091, -0.011319
79.9067, 67.5108, 48.9875, 4.18774, 1.31467, 0.0177574, 0.00318091, -0.011319
79.5262, 67.7652, 49.4179, 4.17853, 1.31346, 0.0220643, 0.00318091, -0.011319
79.1453, 68.0243, 49.8455, 4.16766, 1.31225, 0.0263752, 0.00318091, -0.011319
78.7641, 68.2888, 50.2699, 4.15514, 1.31103, 0.03069, 0.00318091, -0.011319
78.3825, 68.5592, 50.6904, 4.14096, 1.30982, 0.0350088, 0.00318091, -0.011319
78.0006, 68.8362, 51.1067, 4.12511, 1.3086, 0.0393317, 0.00318091, -0.011319
77.6184, 69.1205, 51.518, 4.10759, 1.30739, 0.0436585, 0.00318091, -0.011319
77.2358, 69.4127, 51.9238, 4.0884, 1.30617, 0.0479894, 0.00318091, -0.011319
76.8528, 69.7132, 52.3233, 4.06753, 1.30495, 0.0523243, 0.00318091, -0.011319
76.4694, 70.0227, 52.7161, 4.04498, 1.30373, 0.0566633, 0.00318091, -0.011319
76.0857, 70.3416, 53.1012, 4.02074, 1.30251, 0.0610063, 0.00318091, -0.011319
75.7017, 70.6704, 53.4779, 3.99481, 1.30129, 0.0653534, 0.00318091, -0.011319
75.7017, 70.6704, 53.4779, 3.99481, 1.30129, 0.0653534, 0.0425288, 0.0255793
75.315, 71.0079, 53.8468, 3.97145, 1.28485, 0.0554625, 0.0425288, 0.0255793
74.9233, 71.3526, 54.209, 3.95169, 1.26819, 0.0454433, 0.0425288, 0.0255793
74.5264, 71.703, 54.5656, 3.93566, 1.25131, 0.0352908, 0.0425288, 0.0255793
74.1241, 72.0578, 54.9179, 3.92354, 1.2342, 0.0249994, 0.0425288, 0.0255793
73.7161, 72.4154, 55.2673, 3.91547, 1.21685, 0.0145633, 0.0425288, 0.0255793
73.3022, 72.7744, 55.6154, 3.91163, 1.19924, 0.00397627, 0.0425288, 0.0255793
72.8821, 73.1331, 55.9637, 3.91222, 1.18138, -0.00676851, 0.0425288, 0.0255793
72.4556, 73.49, 56.3139, 3.91743, 1.16324, -0.0176783, 0.0425288, 0.0255793
72.0224, 73.8434, 56.6676, 3.92749, 1.14481, -0.0287609, 0.0425288, 0.0255793
71.582, 74.1914, 57.0266, 3.94263, 1.12609, -0.0400248, 0.0425288, 0.0255793
71.1342, 74.5319, 57.3927, 3.96312, 1.10704, -0.0514793, 0.0425288, 0.0255793
70.6786, 74.8628, 57.7676, 3.98923, 1.08766, -0.0631343, 0.0425288, 0.0255793
70.2147, 75.1815, 58.1529, 4.02127, 1.06794, -0.0750007, 0.0425288, 0.0255793
69.742, 75.4852, 58.5501, 4.05958, 1.04783, -0.0870905, 0.0425288, 0.0255793
69.2601, 75.7708, 58.9605, 4.10452, 1.02734, -0.0994169, 0.0425288, 0.0255793
68.7684, 76.0346, 59.3852, 4.15649, 1.00643, -0.111994, 0.0425288, 0.0255793
68.2663, 76.2728, 59.8248, 4.21595, 0.985074, -0.124838, 0.0425288, 0.0255793
67.753, 76.4808, 60.2795, 4.2834, 0.963245, -0.137967, 0.0425288, 0.0255793
67.2279, 76.6536, 60.7487, 4.35938, 0.94091, -0.151401, 0.0425288, 0.0255793
66.6899, 76.7859, 61.2309, 4.44453, 0.918032, -0.165161, 0.0425288, 0.0255793
66.6899, 76.7859, 61.2309, 4.44453, 0.918032, -0.165161, 0.0258857, -0.0209359
66.141, 76.8787, 61.7222, 4.52572, 0.903824, -0.153669, 0.0258857, -0.0209359
65.5834, 76.934, 62.2191, 4.60165, 0.889389, -0.141994, 0.0258857, -0.0209359
65.0165, 76.9542, 62.7187, 4.67205, 0.874715, -0.130126, 0.0258857, -0.0209359
64.44, 76.942, 63.2186, 4.73663, 0.859791, -0.118056, 0.0258857, -0.0209359
63.8533, 76.9007, 63.7169, 4.79509, 0.844603, -0.105773, 0.0258857, -0.0209359
63.2558, 76.8336, 64.2123, 4.84707, 0.829138, -0.0932641, 0.0258857, -0.0209359
62.647, 76.7442, 64.7043, 4.89221, 0.813378, -0.0805179, 0.0258857, -0.0209359
62.0261, 76.6362, 65.1925, 4.9301, 0.797306, -0.0675197, 0.0258857, -0.0209359
61.3925, 76.5135, 65.6772, 4.96027, 0.780905, -0.0542541, 0.0258857, -0.0209359
60.7453, 76.3802, 66.1591, 4.98223, 0.764151, -0.0407038, 0.0258857, -0.0209359
60.0835, 76.2406, 66.6392, 4.99542, 0.747021, -0.0268497, 0.0258857, -0.0209359
59.4063, 76.0991, 67.1188, 4.9992, 0.729489, -0.0126703, 0.0258857, -0.0209359
58.7123, 75.9607, 67.5992, 4.99287, 0.711526, 0.0018583, 0.0258857, -0.0209359
58.0004, 75.8306, 68.082, 4.97563, 0.693097, 0.0167633, 0.0258857, -0.0209359
57.269, 75.7146, 68.5684, 4.94657, 0.674164, 0.0320757, 0.0258857, -0.0209359
56.5165, 75.6191, 69.0592, 4.90464, 0.654684, 0.0478306, 0.0258857, -0.0209359
55.7408, 75.5511, 69.5545, 4.84865, 0.634607, 0.064069, 0.0258857, -0.0209359
54.9399, 75.5188, 70.0535, 4.77719, 0.613873, 0.0808381, 0.0258857, -0.0209359
54.1109, 75.5307, 70.5533, 4.68859, 0.592414, 0.0981938, 0.0258857, -0.0209359
53.2507, 75.5962, 71.049, 4.58089, 0.570148, 0.116202, 0.0258857, -0.0209359
53.2507, 75.5962, 71.049, 4.58089, 0.570148, 0.116202, -0.040829, 0.0193144
52.3997, 75.707, 71.5366, 4.489, 0.604895, 0.0997651, -0.040829, 0.0193144
51.5949, 75.8535, 72.0146, 4.41497, 0.637751, 0.0842221, -0.040829, 0.0193144
50.8297, 76.0279, 72.4833, 4.35617, 0.668996, 0.0694417, -0.040829, 0.0193144
50.0986, 76.2234, 72.9434, 4.31056, 0.698845, 0.0553213, -0.040829, 0.0193144
49.3975, 76.4345, 73.3967, 4.27652, 0.727471, 0.0417799, -0.040829, 0.0193144
48.723, 76.6563, 73.8448, 4.25274, 0.755012, 0.0287515, -0.040829, 0.0193144
48.0722, 76.8847, 74.2896, 4.23812, 0.781583, 0.0161819, -0.040829, 0.0193144
47.4428, 77.1159, 74.7329, 4.23176, 0.80728, 0.00402577, -0.040829, 0.0193144
46.8328, 77.3465, 75.1766, 4.23289, 0.832184, -0.00775514, -0.040829, 0.0193144
46.2406, 77.5736, 75.622, 4.24087, 0.856364, -0.0191936, -0.040829, 0.0193144
45.6646, 77.7944, 76.0706, 4.25513, 0.879879, -0.0303178, -0.040829, 0.0193144
45.1037, 78.0061, 76.5236, 4.27518, 0.902783, -0.0411524, -0.040829, 0.0193144
44.5566, 78.2062, 76.9818, 4.30058, 0.925119, -0.0517188, -0.040829, 0.0193144
44.0224, 78.3924, 77.4459, 4.33096, 0.946929, -0.0620361, -0.040829, 0.0193144
43.5003, 78.5621, 77.9162, 4.36599, 0.968248, -0.072121, -0.040829, 0.0193144
42.9894, 78.7132, 78.3928, 4.40536, 0.989107, -0.0819886, -0.040829, 0.0193144
42.4891, 78.8435, 78.8755, 4.4488, 1.00954, -0.0916523, -0.040829, 0.0193144
41.9986, 78.9508, 79.3639, 4.49607, 1.02956, -0.101124, -0.040829, 0.0193144
41.5176, 79.0332, 79.857, 4.54695, 1.0492, -0.110416, -0.040829, 0.0193144
41.0454, 79.0886, 80.3539, 4.60124, 1.06848, -0.119536, -0.040829, 0.0193144
41.0454, 79.0886, 80.3539, 4.60124, 1.06848, -0.119536, 0.0398526, -0.013578
40.5733, 79.1182, 80.8531, 4.65314, 1.04966, -0.113126, 0.0398526, -0.013578
40.0925, 79.123, 81.353, 4.70281, 1.03051, -0.106598, 0.0398526, -0.013578
39.6027, 79.1042, 81.8527, 4.75014, 1.01098, -0.0999474, 0.0398526, -0.013578
39.1032, 79.0629, 82.351, 4.79498, 0.991079, -0.0931654, 0.0398526, -0.013578
38.5935, 79.0007, 82.8471, 4.83718, 0.970765, -0.0862444, 0.0398526, -0.013578
38.0729, 78.919, 83.3404, 4.87656, 0.950017, -0.0791753, 0.0398526, -0.013578
37.5406, 78.8194, 83.8304, 4.91293, 0.928806, -0.0719485, 0.0398526, -0.013578
36.9959, 78.7036, 84.3168, 4.94608, 0.907098, -0.0645526, 0.0398526, -0.013578
36.4379, 78.5734, 84.7995, 4.97576, 0.884859, -0.0569754, 0.0398526, -0.013578
35.8654, 78.4308, 85.2787, 5.0017, 0.862045, -0.0492028, 0.0398526, -0.013578
35.2774, 78.2777, 85.7547, 5.02359, 0.838612, -0.0412188, 0.0398526, -0.013578
34.6725, 78.1163, 86.228, 5.04107, 0.814504, -0.0330052, 0.0398526, -0.013578
34.0491, 77.9489, 86.6991, 5.05373, 0.789661, -0.024541, 0.0398526, -0.013578
33.4055, 77.7781, 87.169, 5.06109, 0.76401, -0.0158016, 0.0398526, -0.013578
32.7395, 77.6065, 87.6387, 5.06258, 0.737468, -0.00675851, 0.0398526, -0.013578
32.0486, 77.4374, 88.1092, 5.05752, 0.709934, 0.00262246, 0.0398526, -0.013578
31.3298, 77.274, 88.5818, 5.04512, 0.681289, 0.0123822, 0.0398526, -0.013578
30.5794, 77.1206, 89.0576, 5.02436, 0.651384, 0.0225708, 0.0398526, -0.013578
29.7929, 76.9816, 89.5379, 4.99401, 0.620039, 0.0332502, 0.0398526, -0.013578
28.9645, 76.8627, 90.0236, 4.95248, 0.587023, 0.044499, 0.0398526, -0.013578
28.9645, 76.8627, 90.0236, 4.95248, 0.587023, 0.044499, -0.0383636, -0.0085764
28.1352, 76.7662, 90.5142, 4.90673, 0.618838, 0.0516113, -0.0383636, -0.0085764
27.3465, 76.6936, 91.0089, 4.85802, 0.649094, 0.0583754, -0.0383636, -0.0085764
26.593, 76.6465, 91.5067, 4.80673, 0.678002, 0.0648379, -0.0383636, -0.0085764
25.8703, 76.6261, 92.0063, 4.75316, 0.705727, 0.071036, -0.0383636, -0.0085764
25.1749, 76.6335, 92.5062, 4.69754, 0.732403, 0.0769995, -0.0383636, -0.0085764
24.504, 76.6697, 93.0049, 4.64009, 0.758141, 0.0827534, -0.0383636, -0.0085764
23.8552, 76.7352, 93.5006, 4.58098, 0.783034, 0.0883182, -0.0383636, -0.0085764
23.2263, 76.8306, 93.9914, 4.52035, 0.807159, 0.0937116, -0.0383636, -0.0085764
22.6157, 76.9563, 94.4753, 4.45834, 0.830584, 0.0989483, -0.0383636, -0.0085764
22.0219, 77.1123, 94.9504, 4.39504, 0.853366, 0.104041, -0.0383636, -0.0085764
21.4435, 77.2986, 95.4144, 4.33056, 0.875555, 0.109002, -0.0383636, -0.0085764
20.8794, 77.5149, 95.8652, 4.26498, 0.897196, 0.11384, -0.0383636, -0.0085764
20.3286, 77.7608, 96.3005, 4.19837, 0.918327, 0.118564, -0.0383636, -0.0085764
19.7902, 78.0354, 96.7183, 4.13081, 0.938982, 0.123181, -0.0383636, -0.0085764
19.2633, 78.338, 97.1164, 4.06234, 0.959193, 0.1277, -0.0383636, -0.0085764
18.7474, 78.6675, 97.4925, 3.99303, 0.978987, 0.132125, -0.0383636, -0.0085764
18.2417, 79.0225, 97.8446, 3.92292, 0.998388, 0.136462, -0.0383636, -0.0085764
17.7456, 79.4015, 98.1707, 3.85206, 1.01742, 0.140716, -0.0383636, -0.0085764
17.2586, 79.8029, 98.4688, 3.78049, 1.0361, 0.144893, -0.0383636, -0.0085764
16.7803, 80.2247, 98.7372, 3.70823, 1.05445, 0.148995, -0.0383636, -0.0085764
16.7803, 80.2247, 98.7372, 3.70823, 1.05445, 0.148995, -0.0364565, 0.0187398
16.3099, 80.6639, 98.9764, 3.64023, 1.0716, 0.140181, -0.0364565, 0.0187398
15.847, 81.1171, 99.1874, 3.57734, 1.08848, 0.131505, -0.0364565, 0.0187398
15.3911, 81.5819, 99.3718, 3.51934, 1.1051, 0.122962, -0.0364565, 0.0187398
14.942, 82.0558, 99.5312, 3.466, 1.12147, 0.114546, -0.0364565, 0.0187398
14.4993, 82.5369, 99.6672, 3.41713, 1.13761, 0.106251, -0.0364565, 0.0187398
14.0629, 83.0237, 99.7817, 3.37254, 1.15352, 0.0980714, -0.0364565, 0.0187398
13.6323, 83.5146, 99.8763, 3.33206, 1.16922, 0.0900034, -0.0364565, 0.0187398
13.2075, 84.0087, 99.953, 3.29551, 1.1847, 0.0820423, -0.0364565, 0.0187398
12.7882, 84.5051, 100.013, 3.26276, 1.19999, 0.074184, -0.0364565, 0.0187398
12.3741, 85.0029, 100.059, 3.23365, 1.21509, 0.0664245, -0.0364565, 0.0187398
11.9651, 85.5018, 100.093, 3.20805, 1.23, 0.0587603, -0.0364565, 0.0187398
11.561, 86.0013, 100.115, 3.18583, 1.24473, 0.0511878, -0.0364565, 0.0187398
11.1617, 86.5012, 100.127, 3.16688, 1.25929, 0.0437039, -0.0364565, 0.0187398
10.7669, 87.0012, 100.132, 3.15109, 1.27368, 0.0363056, -0.0364565, 0.0187398
10.3765, 87.5012, 100.13, 3.13834, 1.28791, 0.0289899, -0.0364565, 0.0187398
9.99039, 88.0011, 100.124, 3.12855, 1.30199, 0.0217542, -0.0364565, 0.0187398
9.6084, 88.501, 100.114, 3.12161, 1.31591, 0.0145959, -0.0364565, 0.0187398
9.23042, 89.0009, 100.102, 3.11743, 1.32969, 0.00751253, -0.0364565, 0.0187398
8.85631, 89.5007, 100.089, 3.11593, 1.34333, 0.000501843, -0.0364565, 0.0187398
8.48596, 90.0006, 100.077, 3.11703, 1.35683, -0.00643838, -0.0364565, 0.0187398
8.48596, 90.0006, 100.077, 3.11703, 1.35683, -0.00643838, 0.0420499, -0.000758709
8.11533, 90.5004, 100.066, 3.11926, 1.34125, -0.00615717, 0.0420499, -0.000758709
7.74034, 91.0003, 100.055, 3.12141, 1.32548, -0.00587267, 0.0420499, -0.000758709
7.36083, 91.5002, 100.046, 3.12347, 1.30952, -0.00558473, 0.0420499, -0.000758709
6.97664, 92.0002, 100.038, 3.12545, 1.29337, -0.00529324, 0.0420499, -0.000758709
6.58759, 92.5001, 100.031, 3.12734, 1.27701, -0.00499807, 0.0420499, -0.000758709
6.1935, 93.0001, 100.025, 3.12913, 1.26044, -0.00469906, 0.0420499, -0.000758709
5.79415, 93.5001, 100.02, 3.13082, 1.24364, -0.00439607, 0.0420499, -0.000758709
5.38933, 94, 100.015, 3.13242, 1.22662, -0.00408894, 0.0420499, -0.000758709
4.97882, 94.5, 100.011, 3.1339, 1.20936, -0.00377748, 0.0420499, -0.000758709
4.56236, 95, 100.008, 3.13528, 1.19185, -0.00346151, 0.0420499, -0.000758709
4.13969, 95.5, 100.006, 3.13654, 1.17407, -0.00314082, 0.0420499, -0.000758709
3.71053, 96, 100.004, 3.13768, 1.15603, -0.00281521, 0.0420499, -0.000758709
3.27456, 96.5, 100.002, 3.13869, 1.13769, -0.00248444, 0.0420499, -0.000758709
2.83144, 97, 100.001, 3.13957, 1.11906, -0.00214824, 0.0420499, -0.000758709
2.38082, 97.5, 100, 3.1403, 1.10011, -0.00180635, 0.0420499, -0.000758709
1.92231, 98, 100, 3.14089, 1.08083, -0.00145847, 0.0420499, -0.000758709
1.45546, 98.5, 100, 3.14132, 1.0612, -0.00110427, 0.0420499, -0.000758709
0.979815, 99, 100, 3.14159, 1.0412, -0.000743395, 0.0420499, -0.000758709
0.494851, 99.5, 100, 3.14169, 1.02081, -0.000375448, 0.0420499, -0.000758709
0, 100, 100, 3.14159, 1, 0, 0.0420499, -0.000758709
